backtest_timerange,profit_total_abs,train_period_days,backtest_period_days,test_size,timeframe,leverage,target_shifted_candles,container_name,key,trades,profit_mean,profit_mean_pct,profit_total,profit_total_pct,duration_avg,wins,draws,losses,winrate,cagr,expectancy,expectancy_ratio,sortino,sharpe,calmar,sqn,profit_factor,max_drawdown_account,max_drawdown_abs
20250302-20250331,-5.71365902,38,30,0.03,1h,5,10,tight-grouse-pig,AwesomeMacdFreqAi,17,-0.010364851161092103,-1.04,-0.0285682951,-2.86,10:00:00,6,0,11,0.35294117647058826,-0.3056662581959476,-0.3360975894117648,-0.15811020673967702,-2.1814455677425384,-1.2377921861793983,-21.125712295301298,-0.4421,0.7556478623114081,0.08908844871099474,18.326
20250302-20250331,-8.885412340000002,46,30,0.03,1h,5,10,aware-corgi-martin,AwesomeMacdFreqAi,27,-0.00737414289255352,-0.74,-0.04442706170000001,-4.44,10:00:00,10,0,17,0.37037037037037035,-0.435587487369813,-0.3290893459259263,-0.14766769649078426,-3.6084790666785245,-1.853786665255036,-23.997783341530017,-0.5314,0.7654689526322841,0.12196210100808634,25.658
20250302-20250331,-2.8072713699999987,42,30,0.03,1h,5,10,modest-gibbon-marlin,AwesomeMacdFreqAi,24,-0.0005308826162188479,-0.05,-0.014036356849999994,-1.4,9:38:00,10,0,14,0.4166666666666667,-0.16298733730704118,-0.11696964041666691,-0.055129539133351946,-1.0094907628562904,-0.5879333739601973,-8.753990620677977,-0.1783,0.9054922186285395,0.10563230539252533,22.56
20250302-20250331,-12.670846810000002,58,30,0.03,1h,5,10,handy-mantis-egret,AwesomeMacdFreqAi,19,-0.010751347226612312,-1.08,-0.06335423405000001,-6.34,10:00:00,6,0,13,0.3157894736842105,-0.5612250964034496,-0.6668866742105259,-0.24855771173225294,-2.562283389268162,-1.9593972512017122,-29.98625789902875,-0.6641,0.6367233443913226,0.1391880040626026,29.503
20250401-20250430,4.2404271599999985,48,30,0.03,1h,5,10,cute-leech-ox,AwesomeMacdFreqAi,23,0.003851640929030236,0.39,0.021202135799999994,2.12,10:00:00,10,0,13,0.43478260869565216,0.30221268978857907,0.18436639826086942,0.09790444706486445,2.203427194219501,0.8454470041399976,31.510415511966414,0.2617,1.1732155601916832,0.04432756916772326,9.12
20250401-20250430,17.363425210000003,52,30,0.03,1h,5,10,huge-krill-weasel,AwesomeMacdFreqAi,23,0.01888519848201429,1.89,0.08681712605000001,8.68,9:52:00,16,0,7,0.6956521739130435,1.851496579359917,0.754931530869565,0.3105707865804648,11.572292938026264,3.1765369398419403,187.93506491913294,0.9833,2.0204468701929557,0.030433087950000014,6.087
20250401-20250430,-4.995788869999998,50,30,0.03,1h,5,10,loving-shrimp-cicada,AwesomeMacdFreqAi,19,-0.006971732502337341,-0.7,-0.02497894434999999,-2.5,10:00:00,7,0,12,0.3684210526315789,-0.2726760966421773,-0.26293625631578954,-0.13570527353417305,-2.6368452318560673,-1.1664085326629043,-21.029562270701682,-0.3954,0.7851333169042259,0.07825142982746384,15.924
20250401-20250430,-10.63212779,54,30,0.03,1h,5,10,real-mole-fowl,AwesomeMacdFreqAi,21,-0.01167527133308907,-1.17,-0.05316063895,-5.32,10:00:00,9,0,12,0.42857142857142855,-0.4971845082736964,-0.5062917995238096,-0.22392141620202,-5.258825182748397,-2.6567987770135626,-32.10252181277914,-0.8588,0.6081375216464652,0.10909365109999997,21.819
20250401-20250430,-4.403191799999998,56,30,0.03,1h,5,10,rested-cougar-bat,AwesomeMacdFreqAi,16,-0.006272398737754557,-0.63,-0.02201595899999999,-2.2,10:00:00,7,0,9,0.4375,-0.24436227704641444,-0.2751994874999999,-0.11602509816144213,-2.3079117858662768,-0.9914238197248951,-24.56311538304,-0.3643,0.7937331588241029,0.05904764670000006,11.81
20250401-20250430,1.483607890000001,46,30,0.03,1h,5,10,liked-walrus-marten,AwesomeMacdFreqAi,23,0.0003263498105605567,0.03,0.007418039450000005,0.74,10:00:00,11,0,12,0.4782608695652174,0.09748411252623668,0.06450469086956523,0.03381229986773682,0.8413074316673538,0.3165703320155639,8.499955684964918,0.098,1.0648069080798284,0.05749378643947569,12.208
20250401-20250430,20.063751849999996,30,30,0.03,1h,5,10,holy-condor-lynx,AwesomeMacdFreqAi,22,0.023814629520967037,2.38,0.10031875924999997,10.03,10:00:00,12,0,10,0.5454545454545454,2.330892743995974,0.9119887204545456,0.5211665044378968,10.624269945105153,3.6647425193643115,182.72050404042,1.1587,2.146566309763373,0.03616956634999994,7.234
20250401-20250430,15.847602719999998,44,30,0.03,1h,5,10,ideal-hare-alpaca,AwesomeMacdFreqAi,21,0.017468656857304792,1.75,0.07923801359999999,7.92,10:00:00,11,0,10,0.5238095238095238,1.6110810810763039,0.7546477485714288,0.4097182864545972,7.277206288195925,2.914139854243685,101.26480684714353,0.942,1.8604084015546538,0.05154938346251471,11.148
20250401-20250430,2.81983855,58,30,0.03,1h,5,10,fit-foal-drake,AwesomeMacdFreqAi,24,-5.73673073305395e-05,-0.01,0.01409919275,1.41,10:00:00,13,0,11,0.5416666666666666,0.19269565792112764,0.11749327291666645,0.03841640283346637,0.9036369969645696,0.4502427378814127,10.777619953585246,0.1366,1.0838176061821088,0.08618264464616322,18.816
20250401-20250430,9.601169259999997,42,30,0.03,1h,5,10,fluent-elf-thrush,AwesomeMacdFreqAi,20,0.010757683985389796,1.08,0.04800584629999999,4.8,10:00:00,12,0,8,0.6,0.8042711667706905,0.4800584629999999,0.2212549753528672,4.946501600448401,1.9149928243437309,75.86598547497353,0.6335,1.5531374383821677,0.04168650267108956,8.931
20250401-20250430,-0.10724467000000071,60,30,0.03,1h,5,10,select-mantis-urchin,AwesomeMacdFreqAi,29,-0.00223346226775066,-0.22,-0.0005362233500000035,-0.05,10:00:00,12,0,17,0.41379310344827586,-0.0067280925133224034,-0.0036980920689655417,-0.0020678098239824694,-0.05552993103067994,-0.022187774157283194,-0.6630641283031531,-0.0061,0.9964725597120299,0.05327686023023256,10.937
20250401-20250430,20.42004133,40,30,0.03,1h,5,10,sought-lynx-cattle,AwesomeMacdFreqAi,21,0.023014764462239747,2.3,0.10210020665,10.21,10:00:00,12,0,9,0.5714285714285714,2.399408033412648,0.9723829204761903,0.5926830130612795,12.408847161975713,3.5957631653956934,221.01870723034185,1.1624,2.382927030476319,0.030433087950000014,6.087
20250401-20250430,-13.003625670000002,32,30,0.03,1h,5,10,united-liger-jaguar,AwesomeMacdFreqAi,16,-0.022562892635727104,-2.26,-0.06501812835000001,-6.5,10:00:00,5,0,11,0.3125,-0.5709351733157777,-0.8127266043749999,-0.4306176264501065,-6.34044632391965,-4.106471671909048,-65.87921784325108,-1.5088,0.37364708879984504,0.06501812834999995,13.004
20250401-20250430,-18.08405065,34,30,0.03,1h,5,10,big-iguana-camel,AwesomeMacdFreqAi,15,-0.03278646642800284,-3.28,-0.09042025324999999,-9.04,10:00:00,5,0,10,0.3333333333333333,-0.6966377333780434,-1.2056033766666665,-0.5300947813351155,-8.231058985054949,-6.148903265550615,-57.52046354982659,-2.3282,0.20485782799732685,0.10355993665,20.712
20250401-20250430,22.97490822,38,30,0.03,1h,5,10,amused-bedbug-dodo,AwesomeMacdFreqAi,17,0.0324800427763822,3.25,0.1148745411,11.49,10:00:00,12,0,5,0.7058823529411765,2.9300328801773254,1.3514651894117655,0.6166094501678727,16.256495526865468,4.127684324523527,248.67160802755117,1.4742,3.096472130570767,0.030433087950000014,6.087
20250401-20250430,12.261536470000001,36,30,0.03,1h,5,10,funky-goblin-walrus,AwesomeMacdFreqAi,17,0.01583559087474772,1.58,0.06130768235,6.13,10:00:00,10,0,7,0.5882352941176471,1.1146770296612285,0.7212668511764709,0.42107916391858247,14.022079673649154,2.3983837989556682,118.51097821440207,0.8566,2.0226208266594146,0.034080405223671145,7.42
20250501-20250530,8.61711819,30,30,0.03,1h,5,10,aware-feline-pony,AwesomeMacdFreqAi,25,0.008528171833182361,0.85,0.043085590949999995,4.31,10:00:00,11,0,14,0.44,0.7005078169685859,0.34468472760000013,0.2754888120493877,7.59869506628814,2.716006482008532,85.61838674142925,0.8079,1.4919443072310499,0.03315228352377703,6.707
20250501-20250530,8.507423839999998,56,30,0.03,1h,5,10,simple-sheep-tuna,AwesomeMacdFreqAi,19,0.011744317347917784,1.17,0.04253711919999999,4.25,10:00:00,13,0,6,0.6842105263157895,0.6892880109684643,0.4477591494736842,0.39528906645546447,7.232644228097773,4.033987573627181,153.2555673743742,1.3673,2.251748710442304,0.018285222456914853,3.85
20250501-20250530,6.889955300000001,54,30,0.03,1h,5,10,nice-tapir-bison,AwesomeMacdFreqAi,19,0.009352096305509988,0.94,0.03444977650000001,3.44,10:00:00,12,0,7,0.631578947368421,0.5315658671699273,0.3626292263157893,0.1849929483270354,5.1686117725158915,2.1307934113993414,65.87455709625675,0.7222,1.5021237168876675,0.03445221388553022,7.101
20250501-20250530,8.49102658,32,30,0.03,1h,5,10,fast-wasp-llama,AwesomeMacdFreqAi,27,0.007798474795374311,0.78,0.0424551329,4.25,10:00:00,16,0,11,0.5925925925925926,0.687616726094755,0.314482465925926,0.17504812098938816,4.311793441493573,2.5128698433632364,78.46948036937064,0.7204,1.4296635697012254,0.03564329642196796,7.347
20250501-20250530,2.9208828000000002,52,30,0.03,1h,5,10,clever-magpie-magpie,AwesomeMacdFreqAi,9,0.008122221877331103,0.81,0.014604414000000001,1.46,10:00:00,5,0,4,0.5555555555555556,0.2001959727196161,0.3245425333333335,0.2684597599337011,1.836644167644036,1.0849921696337501,50.76563665548317,0.5176,1.6040344598508274,0.01895233537419069,3.852
20250501-20250530,19.380210830000003,36,30,0.03,1h,5,10,usable-bear-shiner,AwesomeMacdFreqAi,21,0.023451962492077354,2.35,0.09690105415000001,9.69,10:00:00,11,0,10,0.5238095238095238,2.2029922266775896,0.9228671823809526,0.8211760672593331,19.176553626890843,4.9728604684679905,427.22442218482,1.6075,2.7244697412446,0.014942417437051053,3.219
20250501-20250530,15.70805636,46,30,0.03,1h,5,10,great-shrew-dodo,AwesomeMacdFreqAi,14,0.02799482895006099,2.8,0.0785402818,7.85,10:00:00,10,0,4,0.7142857142857143,1.5899140169765724,1.1220040257142858,0.9535814314957862,45.98619040908413,4.816046048944771,339.71187469475336,1.8827,4.337535010235252,0.015231061142098006,3.113
20250501-20250530,2.8487840699999993,38,30,0.03,1h,5,10,rare-rabbit-falcon,AwesomeMacdFreqAi,22,0.0037673772800543414,0.38,0.014243920349999996,1.42,10:00:00,13,0,9,0.5909090909090909,0.19483980473992624,0.12949018499999998,0.07688150328900423,1.724142445122094,0.9796750428834078,26.39848329499184,0.3098,1.1879325635953433,0.035546675965948,7.346
20250501-20250530,23.963946600000007,50,30,0.03,1h,5,10,loving-marten-piglet,AwesomeMacdFreqAi,23,0.02611716940351707,2.61,0.11981973300000004,11.98,10:00:00,18,0,5,0.782608695652174,3.1551658107544585,1.0419107217391304,1.0441501481512763,33.88631140328833,8.176299555378641,531.4617565573233,2.531,5.803090681495869,0.014852677911125994,3.036
20250501-20250530,19.427906,40,30,0.03,1h,5,10,ideal-goat-beagle,AwesomeMacdFreqAi,21,0.02290317759089563,2.29,0.09713953,9.71,10:00:00,14,0,7,0.6666666666666666,2.211767785049634,0.925138380952381,0.812122190071425,47.44350164731063,6.8402686959488985,241.80482188542882,2.2112,3.436366570214275,0.026465461723063563,5.34
20250501-20250530,8.58580859,58,30,0.03,1h,5,10,holy-loon-llama,AwesomeMacdFreqAi,17,0.012927811322724548,1.29,0.042929042949999996,4.29,10:00:00,11,0,6,0.6470588235294118,0.6972984193934002,0.5050475641176471,0.36151595556997984,5.835386858329457,3.251520405063599,114.23259821654587,1.1613,2.024295207448276,0.024757659516280638,5.163
20250501-20250530,8.34420616,48,30,0.03,1h,5,10,guided-pika-sloth,AwesomeMacdFreqAi,25,0.00897636078322282,0.9,0.0417210308,4.17,10:00:00,13,0,12,0.52,0.6727197934880762,0.33376824640000025,0.23276372867631423,5.261148299593895,2.43809575030552,72.44625683203465,0.7252,1.4849244347423212,0.03793914270947976,8.089
20250501-20250530,11.98430637,44,30,0.03,1h,5,10,subtle-goat-bengal,AwesomeMacdFreqAi,21,0.014565036221770104,1.46,0.05992153185,5.99,10:00:00,12,0,9,0.5714285714285714,1.0801765818703082,0.5706812557142857,0.33379117867049146,15.733378350398148,3.2100029196114646,133.15031538695547,1.0377,1.7788460835644804,0.029647572660831973,6.06
20250501-20250530,4.84954545,60,30,0.03,1h,5,10,prime-zebra-bat,AwesomeMacdFreqAi,18,0.007319380001445925,0.73,0.02424772725,2.42,10:00:00,10,0,8,0.5555555555555556,0.3519467789668622,0.2694191916666666,0.23680156484859327,7.5460857657572635,2.192636944683367,81.53839205191248,0.7624,1.532803520909335,0.019591032708732654,4.093
20250501-20250530,14.974601069999997,34,30,0.03,1h,5,10,novel-hen-man,AwesomeMacdFreqAi,23,0.01655036866655637,1.66,0.07487300534999998,7.49,10:00:00,12,0,11,0.5217391304347826,1.4812335996390265,0.6510696117391302,0.42978278598743747,13.272122722098487,4.165062098941845,175.92799879121736,1.2893,1.89863673433737,0.028037464553241947,5.681
20250501-20250530,13.03971677,42,30,0.03,1h,5,10,equal-impala-jay,AwesomeMacdFreqAi,25,0.013385722151682995,1.34,0.06519858385,6.52,10:00:00,16,0,9,0.64,1.2143535359892748,0.5215886708,0.4207878662910809,14.262864759887613,4.931612205004698,289.1890428262841,1.4669,2.1688551841418913,0.014852677911125994,3.036
20250531-20250601,-0.15375044,56,30,0.03,1h,5,10,keen-bird-robin,AwesomeMacdFreqAi,1,-0.0037145606589800676,-0.37,-0.0007687521999999999,-0.08,10:00:00,0,0,1,0.0,-0.24474698158581154,-0.15375044,-1.0,-100.0,-100.0,-1910.4973174541524,-100.0,0.0,0.0007687522000000513,0.154
20250531-20250601,0.9480528,58,30,0.03,1h,5,10,chief-camel-chimp,AwesomeMacdFreqAi,1,0.02278182458892159,2.28,0.004740264,0.47,10:00:00,1,0,0,1.0,4.618745844006148,0.9480528,100.0,-100.0,-100.0,-100.0,-100.0,0.0,0.0,0
20250531-20250601,0.0,44,30,0.03,1h,5,10,bold-goblin-mule,AwesomeMacdFreqAi,0,0.0,0.0,0.0,0.0,0:00,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0
20250531-20250601,0.7943023600000001,52,30,0.03,1h,5,10,superb-thrush-wasp,AwesomeMacdFreqAi,2,0.009533631964970762,0.95,0.003971511800000001,0.4,10:00:00,1,0,1,0.5,3.2492005123825995,0.39715118000000005,2.5830897134343163,-100.0,27.545980496982455,9869.971936519352,0.7209,6.1661794268686325,0.0007687522000000513,0.154
20250531-20250601,0.0,50,30,0.03,1h,5,10,whole-fish-oryx,AwesomeMacdFreqAi,0,0.0,0.0,0.0,0.0,0:00,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0
20250531-20250601,0.0,48,30,0.03,1h,5,10,square-earwig-squid,AwesomeMacdFreqAi,0,0.0,0.0,0.0,0.0,0:00,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0
20250531-20250601,0.0,46,30,0.03,1h,5,10,prompt-sponge-coyote,AwesomeMacdFreqAi,0,0.0,0.0,0.0,0.0,0:00,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0
20250531-20250601,-0.1226206,42,30,0.03,1h,5,10,new-vervet-lynx,AwesomeMacdFreqAi,1,-0.002932122526362695,-0.29,-0.0006131029999999999,-0.06,8:00:00,0,0,1,0.0,-0.20056593782981802,-0.1226206,-1.0,-100.0,-100.0,-1910.4973174542058,-100.0,0.0,0.0006131030000000237,0.123
20250531-20250601,0.9480528,40,30,0.03,1h,5,10,neat-snake-heron,AwesomeMacdFreqAi,1,0.02278182458892159,2.28,0.004740264,0.47,10:00:00,1,0,0,1.0,4.618745844006148,0.9480528,100.0,-100.0,-100.0,-100.0,-100.0,0.0,0.0,0
20250531-20250601,0.9480528,38,30,0.03,1h,5,10,model-fawn-cicada,AwesomeMacdFreqAi,1,0.02278182458892159,2.28,0.004740264,0.47,10:00:00,1,0,0,1.0,4.618745844006148,0.9480528,100.0,-100.0,-100.0,-100.0,-100.0,0.0,0.0,0
20250531-20250601,0.9480528,36,30,0.03,1h,5,10,pet-hog-gnat,AwesomeMacdFreqAi,1,0.02278182458892159,2.28,0.004740264,0.47,10:00:00,1,0,0,1.0,4.618745844006148,0.9480528,100.0,-100.0,-100.0,-100.0,-100.0,0.0,0.0,0
20250531-20250601,0.7943023600000001,34,30,0.03,1h,5,10,in-gibbon-oriole,AwesomeMacdFreqAi,2,0.009533631964970762,0.95,0.003971511800000001,0.4,10:00:00,1,0,1,0.5,3.2492005123825995,0.39715118000000005,2.5830897134343163,-100.0,27.545980496982455,9869.971936519352,0.7209,6.1661794268686325,0.0007687522000000513,0.154
20250531-20250601,0.0,32,30,0.03,1h,5,10,divine-marten-jackal,AwesomeMacdFreqAi,0,0.0,0.0,0.0,0.0,0:00,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0
20250531-20250601,0.7943023600000001,30,30,0.03,1h,5,10,united-python-kodiak,AwesomeMacdFreqAi,2,0.009533631964970762,0.95,0.003971511800000001,0.4,10:00:00,1,0,1,0.5,3.2492005123825995,0.39715118000000005,2.5830897134343163,-100.0,27.545980496982455,9869.971936519352,0.7209,6.1661794268686325,0.0007687522000000513,0.154
20250531-20250601,0.7943023600000001,54,30,0.03,1h,5,10,rapid-puma-yeti,AwesomeMacdFreqAi,2,0.009533631964970762,0.95,0.003971511800000001,0.4,10:00:00,1,0,1,0.5,3.2492005123825995,0.39715118000000005,2.5830897134343163,-100.0,27.545980496982455,9869.971936519352,0.7209,6.1661794268686325,0.0007687522000000513,0.154
20250531-20250601,0.7943023600000001,60,30,0.03,1h,5,10,modern-crane-oyster,AwesomeMacdFreqAi,2,0.009533631964970762,0.95,0.003971511800000001,0.4,10:00:00,1,0,1,0.5,3.2492005123825995,0.39715118000000005,2.5830897134343163,-100.0,27.545980496982455,9869.971936519352,0.7209,6.1661794268686325,0.0007687522000000513,0.154
